1314939398649574, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000008192.tif, cpu, 0, 34908, 0.987064, 118762, 

1314939399172768, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000008192.tif, cpu, 0, 35265, 0.99903, 119004, 

1314939399585937, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000012288.tif, cpu, 0, 34874, 0.999714, 118791, 

1314939400542130, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000008192.tif, cpu, 0, 35233, 0.431987, 118985, 412020, 33662, 527512, 2214731, 21258, 873833, 262961, 136048, 861081, 18178, 136352, 9423, 1343969, 27716, 2126045, 224483, 

1314939411634192, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000000000.tif, cpu, 0, 35136, 0.994492, 118831, 

1314939412157661, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000000000.tif, cpu, 0, 35243, 0.995345, 118844, 

1314939412719526, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000008192.tif, cpu, 0, 35477, 0.938357, 118743, 

1314939413241266, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000008192.tif, cpu, 0, 34945, 0.999278, 119037, 

1314939413855947, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000000000.tif, cpu, 0, 34917, 0.803365, 118663, 411071, 33545, 527505, 792422, 21250, 939661, 90247, 121514, 934544, 18155, 63343, 9416, 1358455, 24072, 1987116, 89016, 

1314939423204844, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000008192.tif, cpu, 0, 35230, 0.844795, 118923, 411674, 33379, 527601, 916525, 21459, 864163, 98482, 121040, 857841, 18161, 58282, 9506, 1358046, 23846, 1971645, 80719, 

1314939432481533, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000000000.tif, cpu, 0, 35149, 0.996981, 118711, 

1314939433008822, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000000000.tif, cpu, 0, 35081, 0.997071, 118718, 

1314939433610557, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000000000.tif, cpu, 0, 35240, 0.995589, 118878, 

1314939434132558, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000004096.tif, cpu, 0, 34970, 0.99861, 118959, 

1314939434719364, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000004096.tif, cpu, 0, 35148, 0.906713, 118574, 

1314939435129964, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000012288.tif, cpu, 0, 34824, 0.999845, 118793, 

1314939435664081, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000008192.tif, cpu, 0, 35214, 0.985533, 118856, 

1314939436193871, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000000000.tif, cpu, 0, 35094, 0.996199, 118832, 

1314939436605800, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000012288.tif, cpu, 0, 34950, 0.999904, 118762, 

1314939437421164, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000004096.tif, cpu, 0, 35624, 0.30475, 118993, 412513, 33541, 527737, 1892507, 21395, 939776, 313402, 146256, 927077, 18299, 182069, 9331, 1348612, 27240, 2209844, 300598, 

1314939448494533, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000012288.tif, cpu, 0, 35250, 0.999637, 118752, 

1314939449092946, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000004096.tif, cpu, 0, 35530, 0.867814, 118544, 411403, 33413, 527958, 596354, 21249, 835765, 73374, 117295, 827220, 18156, 52764, 9517, 1340332, 23789, 1862173, 72472, 

1314939457782698, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000012288.tif, cpu, 0, 66332, 0.999883, 189459, 

1314939458419704, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000000000.tif, cpu, 0, 35667, 0.997864, 118759, 

1314939458949108, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000000000.tif, cpu, 0, 35580, 0.994597, 118775, 

1314939459477923, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000000000.tif, cpu, 0, 35247, 0.998955, 119160, 

1314939460019612, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000000000.tif, cpu, 0, 35289, 0.994707, 118874, 

1314939460562816, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000004096.tif, cpu, 0, 35367, 0.977702, 119037, 

1314939461111579, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000004096.tif, cpu, 0, 35344, 0.972002, 118856, 

1314939461526366, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000012288.tif, cpu, 0, 35133, 0.999873, 118744, 

1314939462351670, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000004096.tif, cpu, 0, 35624, 0.307533, 118746, 412761, 33383, 527623, 2173807, 21203, 1089783, 358012, 147058, 1076210, 18162, 184630, 9333, 1380038, 26868, 2189137, 309078, 

1314939474414616, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000012288.tif, cpu, 0, 34747, 0.999867, 118841, 

1314939474844374, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000012288.tif, cpu, 0, 35080, 0.999608, 118769, 

1314939475384131, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000008192.tif, cpu, 0, 35152, 0.999066, 118728, 

1314939475912586, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000004096.tif, cpu, 0, 35443, 0.99826, 118833, 

1314939476435698, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000008192.tif, cpu, 0, 35272, 0.999546, 118745, 

1314939476980076, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000008192.tif, cpu, 0, 35476, 0.975699, 118931, 

1314939477504872, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000008192.tif, cpu, 0, 35487, 0.99951, 118937, 

1314939477925382, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000012288.tif, cpu, 0, 35074, 0.999907, 118932, 

1314939478336898, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000012288.tif, cpu, 0, 35577, 0.999784, 118732, 

1314939478860072, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000008192.tif, cpu, 0, 35047, 0.999207, 118783, 

1314939479750425, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000004096.tif, cpu, 0, 35522, 0.165084, 119102, 413282, 33456, 527938, 1996279, 21273, 936272, 619238, 163405, 919014, 18196, 407318, 10428, 1384154, 28949, 2539274, 648084, 

1314939492270087, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000004096.tif, cpu, 0, 35519, 0.999322, 118879, 

1314939492684365, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000012288.tif, cpu, 0, 35156, 0.999924, 119048, 

1314939493206115, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000008192.tif, cpu, 0, 35193, 0.999415, 118605, 

1314939493860285, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000000000.tif, cpu, 0, 35293, 0.687578, 118747, 411402, 33540, 527473, 1110786, 21380, 945361, 135329, 128132, 937141, 18163, 95721, 9303, 1363038, 24897, 2083729, 156542, 

1314939503893556, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000008192.tif, cpu, 0, 35004, 0.602258, 118731, 411343, 32550, 527700, 1196241, 21223, 854448, 186502, 133169, 841887, 18144, 116586, 9458, 1394117, 25401, 2107733, 193246, 

1314939513837052, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000004096.tif, cpu, 0, 35953, 0.997832, 119156, 

1314939514249405, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000012288.tif, cpu, 0, 35056, 0.999882, 118772, 

1314939515093825, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000004096.tif, cpu, 0, 35801, 0.246548, 118781, 411218, 33568, 527702, 1948944, 21263, 944704, 521380, 156550, 929904, 18162, 363263, 9374, 1385102, 27928, 2506001, 577115, 

1314939527406852, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000004096.tif, cpu, 0, 65447, 0.998906, 184094, 

1314939527916166, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000012288.tif, cpu, 0, 35123, 0.999827, 116789, 

1314939528438005, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000000000.tif, cpu, 0, 35318, 0.992235, 118905, 

1314939528965866, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000004096.tif, cpu, 0, 35425, 0.999344, 118879, 

1314939529498879, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000000000.tif, cpu, 0, 35271, 0.989707, 118899, 

1314939529912429, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000012288.tif, cpu, 0, 34992, 0.999853, 119011, 

