1314939110541580, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000008192.tif, gpu, 0, 938125, 3216, 0.987064, 17489, 

1314939112083225, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000008192.tif, gpu, 0, 463352, 3005, 0.99903, 16187, 

1314939112978962, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000012288.tif, gpu, 0, 429634, 3003, 0.999714, 16142, 

1314939114154933, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000008192.tif, gpu, 0, 364657, 3003, 0.431987, 15524, 452096, 8489, 1965, 721547, 26676424, 8474, 749, 364570, 7478, 1549, 309020, 144408, 892016, 17578, 138007, 8178, 1367916, 25984, 2138163, 234398, 1000501, 

1314939150339450, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000000000.tif, gpu, 0, 455488, 3153, 0.994492, 24461, 

1314939151758810, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000000000.tif, gpu, 0, 398057, 3139, 0.995345, 24934, 

1314939153197959, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000008192.tif, gpu, 0, 399338, 3148, 0.938357, 24210, 

1314939154407274, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000008192.tif, gpu, 0, 398093, 3149, 0.999278, 24284, 

1314939155957799, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000000000.tif, gpu, 0, 556397, 3148, 0.803365, 24059, 292290, 8864, 2055, 721964, 5740746, 8792, 782, 306153, 7640, 1806, 92113, 128814, 939798, 19679, 62324, 8294, 1373705, 24129, 1995015, 90458, 997682, 

1314939170889364, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000008192.tif, gpu, 0, 402564, 3174, 0.844795, 24332, 232920, 9707, 2048, 722465, 9466985, 9471, 776, 482409, 7641, 1784, 104923, 128969, 868480, 17626, 57088, 8275, 1376990, 23861, 1976077, 81610, 1099332, 

1314939189125586, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000000000.tif, gpu, 0, 398430, 3163, 0.996981, 24388, 

1314939190426917, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000000000.tif, gpu, 0, 396714, 3156, 0.997071, 24271, 

1314939191703579, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000000000.tif, gpu, 0, 396086, 3156, 0.995589, 24273, 

1314939192910931, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000004096.tif, gpu, 0, 396045, 3156, 0.99861, 24288, 

1314939194512455, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000004096.tif, gpu, 0, 401783, 3155, 0.906713, 24370, 

1314939195514904, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000012288.tif, gpu, 0, 395640, 3163, 0.999845, 24415, 

1314939196789561, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000008192.tif, gpu, 0, 399193, 3147, 0.985533, 24249, 

1314939197903750, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000000000.tif, gpu, 0, 402792, 3145, 0.996199, 24272, 

1314939198918401, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000012288.tif, gpu, 0, 395998, 3165, 0.999904, 24324, 

1314939201331329, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000004096.tif, gpu, 0, 444970, 3160, 0.30475, 23608, 232904, 10031, 2054, 721570, 11536363, 8743, 788, 364938, 7642, 1804, 332381, 154684, 933506, 17702, 183173, 8236, 1381201, 26985, 2217118, 314483, 984413, 

1314939222299879, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000012288.tif, gpu, 0, 407915, 3157, 0.999637, 24279, 

1314939223952067, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000004096.tif, gpu, 0, 394864, 3161, 0.867814, 24107, 115076, 9326, 2066, 721688, 9938800, 8953, 785, 306228, 8300, 1796, 75115, 124362, 829114, 17633, 52585, 8181, 1343275, 25402, 1900415, 75439, 1013660, 

1314939242211681, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000012288.tif, gpu, 0, 400267, 3159, 0.999883, 24306, 

1314939243433929, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000000000.tif, gpu, 0, 395293, 3117, 0.997864, 24391, 

1314939244626164, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000000000.tif, gpu, 0, 407488, 3164, 0.994597, 24287, 

1314939245872092, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000000000.tif, gpu, 0, 395743, 3148, 0.998955, 24419, 

1314939247165651, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000000000.tif, gpu, 0, 395491, 3148, 0.994707, 24266, 

1314939248472203, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000004096.tif, gpu, 0, 405233, 3164, 0.977702, 24251, 

1314939249889159, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000004096.tif, gpu, 0, 395337, 3169, 0.972002, 24229, 

1314939250878425, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000012288.tif, gpu, 0, 395510, 3152, 0.999873, 24437, 

1314939253460846, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000004096.tif, gpu, 0, 439375, 3163, 0.307533, 23663, 587856, 9373, 2045, 721910, 25024035, 8949, 791, 364804, 8457, 1797, 392743, 154052, 946386, 17828, 190884, 8129, 1371408, 26919, 2203878, 321788, 993835, 

1314939288140771, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000012288.tif, gpu, 0, 398624, 3184, 0.999867, 24269, 

1314939289227336, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000012288.tif, gpu, 0, 394590, 3175, 0.999608, 24265, 

1314939290402474, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000008192.tif, gpu, 0, 393732, 3168, 0.999066, 24247, 

1314939291657816, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000004096.tif, gpu, 0, 401816, 3156, 0.99826, 24346, 

1314939292858155, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000008192.tif, gpu, 0, 398801, 3154, 0.999546, 24452, 

1314939294117169, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000008192.tif, gpu, 0, 398639, 3354, 0.975699, 25669, 

1314939295350910, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000008192.tif, gpu, 0, 396211, 3113, 0.99951, 24275, 

1314939296437246, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000012288.tif, gpu, 0, 394435, 3157, 0.999907, 24257, 

1314939297487405, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000012288.tif, gpu, 0, 394558, 3145, 0.999784, 24492, 

1314939298664349, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000008192.tif, gpu, 0, 393002, 3307, 0.999207, 24310, 

1314939301279385, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000004096.tif, gpu, 0, 405201, 3165, 0.165084, 23269, 233074, 9604, 2109, 722317, 8816520, 8861, 787, 423627, 7704, 1808, 638460, 171169, 928850, 17636, 410757, 8107, 1398310, 30776, 2540116, 660111, 970161, 

1314939320792695, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000004096.tif, gpu, 0, 398486, 3161, 0.999322, 24272, 

1314939321845885, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000012288.tif, gpu, 0, 405498, 3147, 0.999924, 24267, 

1314939323038956, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000008192.tif, gpu, 0, 395804, 3141, 0.999415, 24337, 

1314939324636102, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000000000.tif, gpu, 0, 568058, 3153, 0.687578, 23906, 233200, 9334, 2056, 722019, 14790486, 8756, 792, 364826, 7603, 1802, 136009, 135560, 943931, 17598, 95005, 8150, 1356483, 24909, 2091289, 158446, 990178, 

1314939349213382, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000008192.tif, gpu, 0, 399146, 3156, 0.602258, 23798, 233236, 9489, 2063, 721953, 9052385, 8752, 744, 364729, 7635, 1803, 194774, 140731, 849647, 17672, 118638, 8182, 1373865, 27353, 2110252, 195168, 998865, 

1314939367234436, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000004096.tif, gpu, 0, 398523, 3145, 0.997832, 24432, 

1314939368234090, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000012288.tif, gpu, 0, 395852, 3142, 0.999882, 24408, 

1314939370635466, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000004096.tif, gpu, 0, 406283, 3164, 0.246548, 23271, 292285, 9522, 2058, 721967, 10944643, 8827, 785, 423572, 7679, 1813, 530267, 163984, 935874, 17658, 364783, 8178, 1369904, 28167, 2514538, 584132, 970595, 

1314939392055587, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000004096.tif, gpu, 0, 401103, 3151, 0.998906, 24280, 

1314939393085870, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000012288.tif, gpu, 0, 394484, 3158, 0.999827, 24298, 

1314939394320728, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000000000.tif, gpu, 0, 408306, 3160, 0.992235, 24297, 

1314939395582024, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000004096.tif, gpu, 0, 393525, 3162, 0.999344, 24259, 

1314939396854932, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000000000.tif, gpu, 0, 394625, 3163, 0.989707, 24407, 

1314939397773077, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000012288.tif, gpu, 0, 394427, 3159, 0.999853, 24708, 

