1314946013707929, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000008192.tif, gpu, 0, 10652258, 3456, 0.987064, 25533, 

1314946025656152, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000008192.tif, gpu, 0, 915564, 3427, 0.99903, 25735, 

1314946027324475, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000012288.tif, gpu, 0, 510778, 3194, 0.999714, 24943, 

1314946030739166, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000008192.tif, gpu, 0, 424822, 3183, 0.431987, 23657, 528613, 8871, 2023, 722463, 30457813, 8817, 780, 411680, 7823, 1791, 364327, 144340, 867218, 19686, 138678, 8134, 1338393, 26002, 2140613, 232889, 997186, 

1314946071243732, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000000000.tif, gpu, 0, 389661, 3035, 0.994492, 16036, 

1314946072996265, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000000000.tif, gpu, 0, 589027, 3235, 0.995345, 24375, 

1314946074753184, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000008192.tif, gpu, 0, 443989, 3194, 0.938357, 24783, 

1314946076342052, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000008192.tif, gpu, 0, 396872, 3198, 0.999278, 24243, 

1314946078638470, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000000000.tif, gpu, 0, 440085, 3182, 0.803365, 24044, 325945, 9483, 2049, 721843, 6553423, 8784, 781, 345045, 7803, 1797, 92056, 128945, 940756, 17660, 63614, 8415, 1360469, 24313, 1996389, 92000, 999224, 

1314946094742537, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000008192.tif, gpu, 0, 408349, 3217, 0.844795, 24123, 258575, 9468, 2047, 721450, 10808441, 8829, 781, 546020, 7647, 1866, 107624, 128645, 856364, 18604, 58724, 8251, 1357887, 25819, 1976516, 84723, 1005108, 

1314946114646047, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000000000.tif, gpu, 0, 434331, 3204, 0.996981, 24279, 

1314946116413246, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000000000.tif, gpu, 0, 424394, 3217, 0.997071, 24229, 

1314946118291868, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000000000.tif, gpu, 0, 422494, 3174, 0.995589, 24229, 

1314946119679954, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000004096.tif, gpu, 0, 402408, 3197, 0.99861, 24317, 

1314946121489786, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000004096.tif, gpu, 0, 406521, 3191, 0.906713, 24168, 

1314946122619140, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000012288.tif, gpu, 0, 398070, 3217, 0.999845, 24268, 

1314946124146138, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000008192.tif, gpu, 0, 395370, 3219, 0.985533, 24289, 

1314946125780292, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000000000.tif, gpu, 0, 427467, 3211, 0.996199, 24294, 

1314946126896107, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000012288.tif, gpu, 0, 396657, 3195, 0.999904, 24281, 

1314946130138920, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000004096.tif, gpu, 0, 473939, 3186, 0.30475, 23425, 258148, 9490, 2050, 721844, 13168677, 8862, 783, 411944, 8380, 1809, 333129, 154525, 931384, 17707, 183958, 8212, 1396244, 26998, 2221046, 314542, 984332, 

1314946153160653, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000012288.tif, gpu, 0, 405659, 3392, 0.999637, 24290, 

1314946155123995, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000004096.tif, gpu, 0, 406295, 3190, 0.867814, 24098, 123320, 9342, 2053, 721400, 11347165, 8804, 787, 346857, 7604, 1832, 74692, 124387, 831632, 17619, 52444, 8296, 1378528, 23602, 1897799, 73673, 1013292, 

1314946174753679, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000012288.tif, gpu, 0, 399344, 3184, 0.999883, 24255, 

1314946176309714, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000000000.tif, gpu, 0, 445629, 3237, 0.997864, 24252, 

1314946177822490, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000000000.tif, gpu, 0, 396833, 3153, 0.994597, 24289, 

1314946179423738, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000000000.tif, gpu, 0, 410521, 3207, 0.998955, 24255, 

1314946180952618, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000000000.tif, gpu, 0, 465238, 3182, 0.994707, 24908, 

1314946182609820, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000004096.tif, gpu, 0, 403942, 3193, 0.977702, 24251, 

1314946184422998, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000004096.tif, gpu, 0, 411529, 3206, 0.972002, 24248, 

1314946185512236, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000012288.tif, gpu, 0, 396861, 3180, 0.999873, 24258, 

1314946189567954, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000004096.tif, gpu, 0, 406183, 3186, 0.307533, 23495, 663408, 9511, 2059, 721598, 28568854, 8815, 787, 411576, 7625, 1849, 393042, 154593, 1006376, 17583, 191224, 8174, 1354038, 27170, 2206255, 321211, 995806, 

1314946228054070, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000012288.tif, gpu, 0, 367312, 3019, 0.999867, 16301, 

1314946229150504, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000004096-0000012288.tif, gpu, 0, 358399, 3030, 0.999608, 16050, 

1314946230617670, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000008192.tif, gpu, 0, 412568, 3017, 0.999066, 16055, 

1314946232287082, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000004096.tif, gpu, 0, 389150, 3021, 0.99826, 16174, 

1314946233778965, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000008192.tif, gpu, 0, 419386, 3223, 0.999546, 24271, 

1314946235362548, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000000000-0000008192.tif, gpu, 0, 399959, 3190, 0.975699, 24286, 

1314946236897068, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000008192.tif, gpu, 0, 421737, 3180, 0.99951, 24288, 

1314946238207909, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000012288.tif, gpu, 0, 398341, 3181, 0.999907, 24279, 

1314946239290721, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000012288.tif, gpu, 0, 395823, 3153, 0.999784, 24289, 

1314946240807095, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000008192.tif, gpu, 0, 395831, 3192, 0.999207, 24260, 

1314946244332453, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000004096.tif, gpu, 0, 503920, 3182, 0.165084, 23342, 258406, 8784, 2068, 721866, 10064226, 8953, 799, 478209, 8249, 1860, 639852, 171163, 924282, 17679, 413028, 9106, 1356173, 30376, 2547854, 659701, 967943, 

1314946265673915, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000004096.tif, gpu, 0, 395639, 3197, 0.999322, 24241, 

1314946266753385, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000016384-0000012288.tif, gpu, 0, 435757, 3294, 0.999924, 24837, 

1314946268258358, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000008192.tif, gpu, 0, 396815, 3245, 0.999415, 24458, 

1314946270385078, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000000000.tif, gpu, 0, 422201, 3212, 0.687578, 23861, 258368, 9699, 2048, 721442, 16886294, 8848, 783, 411828, 7703, 1828, 136316, 136020, 987130, 17848, 95619, 8218, 1340819, 27668, 2094367, 158767, 992427, 

1314946297471322, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000008192.tif, gpu, 0, 408646, 3172, 0.602258, 23866, 258725, 9587, 2059, 721552, 10334645, 8758, 793, 411499, 7596, 2033, 192972, 140923, 849820, 17693, 119423, 8198, 1371313, 25507, 2111773, 193954, 997746, 

1314946317111485, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000004096.tif, gpu, 0, 402551, 3192, 0.997832, 24302, 

1314946318248562, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000012288.tif, gpu, 0, 397916, 3179, 0.999882, 24473, 

1314946321664578, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000004096.tif, gpu, 0, 404066, 3183, 0.246548, 23259, 325686, 9724, 2046, 721739, 12495454, 9943, 739, 479305, 8259, 1826, 530075, 164268, 947883, 17729, 428252, 15413, 1502420, 30125, 2578870, 606105, 987804, 

1314946345460357, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000004096.tif, gpu, 0, 403175, 3191, 0.998906, 24253, 

1314946346592614, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000012288.tif, gpu, 0, 395947, 3189, 0.999827, 24248, 

1314946347989857, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000053248-0000000000.tif, gpu, 0, 425177, 3182, 0.992235, 24273, 

1314946349572915, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000004096.tif, gpu, 0, 397050, 3185, 0.999344, 24255, 

1314946351160927, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000040960-0000000000.tif, gpu, 0, 405872, 3174, 0.989707, 24273, 

1314946352272138, /nics/c/home/tcpan/data/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000012288.tif, gpu, 0, 395354, 3194, 0.999853, 24283, 

